e361809334.749219
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp361809334#361809334#0(0"0(0#0#87"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp8617157344#2256"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809345.402209
e361809346.038887
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp361809345#361809346#0(0"0(0#0#104"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp8613278080#2270"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLock.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809338.708075
e361809338.736997
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLock.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp361809338#361809338#0(0"0(0#0#84"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp8617784576#2249"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLock.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809346.038991
e361809346.605194
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp361809346#361809346#0(0"0(0#0#82"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp8613842848#2247"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809335.310273
e361809335.914705
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp361809335#361809335#0(0"0(0#0#86"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp8617981088#2255"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809335.350057
e361809335.650653
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp361809335#361809335#0(0"0(0#0#90"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp8617268384#2263"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809344.450718
e361809344.769039
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp361809344#361809344#0(0"0(0#0#75"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp8612128800#2238"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNS.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809346.249747
e361809346.647470
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCNode.cpp361809346#361809346#0(0"0(0#0#82"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCNode.cpp8618184896#2247"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/base_nodes/CCNode.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCObject.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s361809333.407366
e361809333.569537
r1
xCompileC
xbuild/QATDemo-chinese.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCObject.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
