
CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s362148396.398524
e362148397.165706
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp362148396#362148397#0(0"0(0#0#99"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp8644165920#2137"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s363611782.330923
e363611783.240819
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp363611782#363611783#0(0"0(0#0#112"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp8625013824#2280"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s362148397.165810
e362148397.692659
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp362148397#362148397#0(0"0(0#0#96"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp8630295296#2131"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s363611783.240925
e363611783.871914
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp363611783#363611783#0(0"0(0#0#109"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp8623367808#2274"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s362148399.067151
e362148400.782196
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp362148399#362148400#0(0"0(0#0#109"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp8629681600#2142"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s363611785.711468
e363611787.539878
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp363611785#363611787#0(0"0(0#0#122"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp8623735968#2285"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s362148383.670540
e362148384.099352
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@125"Compile /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp362148383#362148384#0(0"0(0#0#117"/Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp8631989920#2158"    cd /Users/chenyf/Desktop/Projects/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp -o "/Users/chenyf/Desktop/Projects/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s363611767.488682
e363611768.062123
r1
xCompileC
xbuild/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@138"Compile /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp363611767#363611768#0(0"0(0#0#130"/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp8629047008#2301"    cd /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos -I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp -o "/Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

